time,control,rewards,presence,x,y,vx,vy
284.83200907707214,1.0,0.8,1.0,180.4261474609375,0.0,20.0,0.0
284.83200907707214,1.0,0.8,1.0,286.35516357421875,0.0,20.0,0.0
284.83200907707214,1.0,0.8,1.0,313.77557373046875,0.0,20.0,0.0
284.83200907707214,1.0,0.8,1.0,341.6155700683594,0.0,20.0,0.0
284.83200907707214,1.0,0.8,1.0,370.3452453613281,8.0,25.0,0.0
284.83200907707214,1.0,0.8,1.0,399.4287414550781,4.0,20.0,0.0
284.83200907707214,1.0,0.8,1.0,428.68115234375,4.0,20.0,0.0
284.83200907707214,1.0,0.8,1.0,458.15411376953125,8.0,25.0,0.0
284.83200907707214,1.0,0.8,1.0,487.6962585449219,8.0,25.0,0.0
284.83200907707214,1.0,0.8,1.0,516.1460571289062,0.0,20.0,0.0
285.0243957042694,1.0,1.6,1.0,184.4261474609375,0.0,20.0,0.0
285.0243957042694,1.0,1.6,1.0,290.35516357421875,0.0,20.0,0.0
285.0243957042694,1.0,1.6,1.0,317.77557373046875,0.0,20.0,0.0
285.0243957042694,1.0,1.6,1.0,345.6155700683594,0.0,20.0,0.0
285.0243957042694,1.0,1.6,1.0,376.0119323730469,8.0,30.0,0.0
285.0243957042694,1.0,1.6,1.0,403.4287414550781,4.0,20.0,0.0
285.0243957042694,1.0,1.6,1.0,432.68115234375,4.0,20.0,0.0
285.0243957042694,1.0,1.6,1.0,463.8207702636719,8.0,30.0,0.0
285.0243957042694,1.0,1.6,1.0,493.3629150390625,8.0,30.0,0.0
285.0243957042694,1.0,1.6,1.0,520.1460571289062,0.0,20.0,0.0
285.23250246047974,3.0,3.3999999999999995,1.0,189.0928192138672,0.0,30.0,0.0
285.23250246047974,3.0,3.3999999999999995,1.0,294.35516357421875,0.0,20.0,0.0
285.23250246047974,3.0,3.3999999999999995,1.0,321.77557373046875,0.0,20.0,0.0
285.23250246047974,3.0,3.3999999999999995,1.0,349.6155700683594,0.0,20.0,0.0
