time,control,rewards,presence,x,y,vx,vy
121.519038438797,1.0,0.8,1.0,180.4261474609375,4.0,20.0,0.0
121.519038438797,1.0,0.8,1.0,286.35516357421875,0.0,20.0,0.0
121.519038438797,1.0,0.8,1.0,313.77557373046875,0.0,20.0,0.0
121.519038438797,1.0,0.8,1.0,341.6155700683594,0.0,20.0,0.0
121.519038438797,1.0,0.8,1.0,370.3452453613281,8.0,25.0,0.0
121.519038438797,1.0,0.8,1.0,399.4287414550781,4.0,20.0,0.0
121.519038438797,1.0,0.8,1.0,428.68115234375,4.0,20.0,0.0
121.519038438797,1.0,0.8,1.0,458.15411376953125,8.0,25.0,0.0
121.519038438797,1.0,0.8,1.0,487.6962585449219,8.0,25.0,0.0
121.519038438797,1.0,0.8,1.0,516.1460571289062,0.0,20.0,0.0
121.71906971931458,4.0,1.6,1.0,184.4261474609375,4.0,20.0,0.0
121.71906971931458,4.0,1.6,1.0,290.35516357421875,0.0,20.0,0.0
121.71906971931458,4.0,1.6,1.0,317.77557373046875,0.0,20.0,0.0
121.71906971931458,4.0,1.6,1.0,345.6155700683594,0.0,20.0,0.0
121.71906971931458,4.0,1.6,1.0,376.0119323730469,8.0,30.0,0.0
121.71906971931458,4.0,1.6,1.0,403.4287414550781,4.0,20.0,0.0
121.71906971931458,4.0,1.6,1.0,432.68115234375,4.0,20.0,0.0
121.71906971931458,4.0,1.6,1.0,463.8207702636719,8.0,30.0,0.0
121.71906971931458,4.0,1.6,1.0,493.3629150390625,8.0,30.0,0.0
121.71906971931458,4.0,1.6,1.0,520.1460571289062,0.0,20.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,188.4261474609375,4.0,20.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,294.35516357421875,0.0,20.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,321.77557373046875,0.0,20.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,349.6155700683594,0.0,20.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,382.0119323730469,8.0,30.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,407.4287414550781,4.0,20.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,436.68115234375,4.0,20.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,469.8207702636719,8.0,30.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,499.3629150390625,8.0,30.0,0.0
121.91025042533875,1.0,2.4000000000000004,1.0,524.1460571289062,0.0,20.0,0.0
122.11513638496399,3.0,4.2,1.0,193.0928192138672,4.0,30.0,0.0
122.11513638496399,3.0,4.2,1.0,298.35516357421875,0.0,20.0,0.0
122.11513638496399,3.0,4.2,1.0,325.77557373046875,0.0,20.0,0.0
