time,control,rewards,presence,x,y,vx,vy
155.39126801490784,1.0,0.8,1.0,181.41444396972656,0.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,300.60101318359375,0.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,330.2419738769531,8.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,358.6111755371094,0.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,387.7096862792969,8.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,416.4600830078125,4.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,446.6904296875,8.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,476.5989990234375,0.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,504.555419921875,0.0,20.0,0.0
155.39126801490784,1.0,0.8,1.0,532.8426513671875,0.0,20.0,0.0
155.60112261772156,1.0,1.6,1.0,185.41444396972656,0.0,20.0,0.0
155.60112261772156,1.0,1.6,1.0,304.60101318359375,0.0,20.0,0.0
155.60112261772156,1.0,1.6,1.0,334.90863037109375,8.0,25.0,0.0
155.60112261772156,1.0,1.6,1.0,362.6111755371094,0.0,20.0,0.0
155.60112261772156,1.0,1.6,1.0,392.3763427734375,8.0,25.0,0.0
155.60112261772156,1.0,1.6,1.0,420.4600830078125,4.0,20.0,0.0
155.60112261772156,1.0,1.6,1.0,451.35711669921875,8.0,25.0,0.0
155.60112261772156,1.0,1.6,1.0,480.5989990234375,0.0,20.0,0.0
155.60112261772156,1.0,1.6,1.0,508.555419921875,0.0,20.0,0.0
155.60112261772156,1.0,1.6,1.0,536.8426513671875,0.0,20.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,189.41444396972656,0.0,20.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,308.60101318359375,0.0,20.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,339.90863037109375,8.0,25.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,366.6111755371094,0.0,20.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,397.3763427734375,8.0,25.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,424.4600830078125,4.0,20.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,456.35711669921875,8.0,25.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,484.5989990234375,0.0,20.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,512.555419921875,0.0,20.0,0.0
155.78772282600403,1.0,2.4000000000000004,1.0,540.8426513671875,0.0,20.0,0.0
155.99818015098572,1.0,3.2,1.0,193.41444396972656,0.0,20.0,0.0
155.99818015098572,1.0,3.2,1.0,312.60101318359375,0.0,20.0,0.0
155.99818015098572,1.0,3.2,1.0,344.90863037109375,8.0,25.0,0.0
155.99818015098572,1.0,3.2,1.0,370.6111755371094,0.0,20.0,0.0
155.99818015098572,1.0,3.2,1.0,402.3763427734375,8.0,25.0,0.0
155.99818015098572,1.0,3.2,1.0,428.4600830078125,4.0,20.0,0.0
155.99818015098572,1.0,3.2,1.0,461.35711669921875,8.0,25.0,0.0
155.99818015098572,1.0,3.2,1.0,488.5989990234375,0.0,20.0,0.0
155.99818015098572,1.0,3.2,1.0,516.555419921875,0.0,20.0,0.0
155.99818015098572,1.0,3.2,1.0,544.8426513671875,0.0,20.0,0.0
156.19761776924133,3.0,4.0,1.0,197.41444396972656,0.0,20.0,0.0
156.19761776924133,3.0,4.0,1.0,316.60101318359375,0.0,20.0,0.0
156.19761776924133,3.0,4.0,1.0,349.90863037109375,8.0,25.0,0.0
156.19761776924133,3.0,4.0,1.0,374.6111755371094,0.0,20.0,0.0
156.19761776924133,3.0,4.0,1.0,407.3763427734375,8.0,25.0,0.0
156.19761776924133,3.0,4.0,1.0,432.4600830078125,4.0,20.0,0.0
156.19761776924133,3.0,4.0,1.0,466.35711669921875,8.0,25.0,0.0
156.19761776924133,3.0,4.0,1.0,492.5989990234375,0.0,20.0,0.0
156.19761776924133,3.0,4.0,1.0,520.555419921875,0.0,20.0,0.0
156.19761776924133,3.0,4.0,1.0,548.8426513671875,0.0,20.0,0.0
156.39460849761963,1.0,5.8,1.0,202.08111572265625,0.0,30.0,0.0
156.39460849761963,1.0,5.8,1.0,320.60101318359375,0.0,20.0,0.0
156.39460849761963,1.0,5.8,1.0,354.90863037109375,8.0,25.0,0.0
156.39460849761963,1.0,5.8,1.0,378.6111755371094,0.0,20.0,0.0
156.39460849761963,1.0,5.8,1.0,412.3763427734375,8.0,25.0,0.0
156.39460849761963,1.0,5.8,1.0,436.4600830078125,4.0,20.0,0.0
156.39460849761963,1.0,5.8,1.0,471.35711669921875,8.0,25.0,0.0
156.39460849761963,1.0,5.8,1.0,496.5989990234375,0.0,20.0,0.0
156.39460849761963,1.0,5.8,1.0,524.555419921875,0.0,20.0,0.0
156.39460849761963,1.0,5.8,1.0,552.8426513671875,0.0,20.0,0.0
156.58562016487122,3.0,7.6,1.0,208.08111572265625,0.0,30.0,0.0
156.58562016487122,3.0,7.6,1.0,324.60101318359375,0.0,20.0,0.0
156.58562016487122,3.0,7.6,1.0,359.2419738769531,8.0,20.0,0.0
156.58562016487122,3.0,7.6,1.0,382.6111755371094,0.0,20.0,0.0
156.58562016487122,3.0,7.6,1.0,416.7096862792969,8.0,20.0,0.0
156.58562016487122,3.0,7.6,1.0,441.1267395019531,4.0,25.0,0.0
156.58562016487122,3.0,7.6,1.0,475.6904296875,8.0,20.0,0.0
156.58562016487122,3.0,7.6,1.0,500.5989990234375,0.0,20.0,0.0
156.58562016487122,3.0,7.6,1.0,528.555419921875,0.0,20.0,0.0
156.58562016487122,3.0,7.6,1.0,556.8426513671875,0.0,20.0,0.0
156.79545760154724,1.0,10.8,1.0,214.74778747558594,0.0,40.0,0.0
156.79545760154724,1.0,10.8,1.0,328.60101318359375,0.0,20.0,0.0
156.79545760154724,1.0,10.8,1.0,363.90863037109375,8.0,25.0,0.0
156.79545760154724,1.0,10.8,1.0,386.6111755371094,0.0,20.0,0.0
156.79545760154724,1.0,10.8,1.0,421.3763427734375,8.0,25.0,0.0
156.79545760154724,1.0,10.8,1.0,446.7934265136719,4.0,30.0,0.0
156.79545760154724,1.0,10.8,1.0,480.35711669921875,8.0,25.0,0.0
156.79545760154724,1.0,10.8,1.0,504.5989990234375,0.0,20.0,0.0
156.79545760154724,1.0,10.8,1.0,532.555419921875,0.0,20.0,0.0
156.79545760154724,1.0,10.8,1.0,560.8426513671875,0.0,20.0,0.0
156.9931342601776,1.0,14.0,1.0,222.74778747558594,0.0,40.0,0.0
156.9931342601776,1.0,14.0,1.0,332.60101318359375,0.0,20.0,0.0
156.9931342601776,1.0,14.0,1.0,369.5753173828125,8.0,30.0,0.0
156.9931342601776,1.0,14.0,1.0,390.6111755371094,0.0,20.0,0.0
156.9931342601776,1.0,14.0,1.0,427.0429992675781,8.0,30.0,0.0
156.9931342601776,1.0,14.0,1.0,452.7934265136719,4.0,30.0,0.0
156.9931342601776,1.0,14.0,1.0,486.0237731933594,8.0,30.0,0.0
156.9931342601776,1.0,14.0,1.0,508.5989990234375,0.0,20.0,0.0
156.9931342601776,1.0,14.0,1.0,536.555419921875,0.0,20.0,0.0
156.9931342601776,1.0,14.0,1.0,564.8426513671875,0.0,20.0,0.0
157.19246125221252,3.0,19.0,1.0,231.41444396972656,0.0,50.0,0.0
157.19246125221252,3.0,19.0,1.0,336.60101318359375,0.0,20.0,0.0
157.19246125221252,3.0,19.0,1.0,375.5753173828125,8.0,30.0,0.0
157.19246125221252,3.0,19.0,1.0,394.6111755371094,0.0,20.0,0.0
157.19246125221252,3.0,19.0,1.0,433.0429992675781,8.0,30.0,0.0
157.19246125221252,3.0,19.0,1.0,458.7934265136719,4.0,30.0,0.0
157.19246125221252,3.0,19.0,1.0,492.0237731933594,8.0,30.0,0.0
157.19246125221252,3.0,19.0,1.0,512.5989990234375,0.0,20.0,0.0
157.19246125221252,3.0,19.0,1.0,540.555419921875,0.0,20.0,0.0
157.19246125221252,3.0,19.0,1.0,568.8426513671875,0.0,20.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,242.08111572265625,0.0,60.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,340.60101318359375,0.0,20.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,381.5753173828125,8.0,30.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,398.6111755371094,0.0,20.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,439.0429992675781,8.0,30.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,464.7934265136719,4.0,30.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,498.0237731933594,8.0,30.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,516.5989990234375,0.0,20.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,544.555419921875,0.0,20.0,0.0
157.38257932662964,1.0,26.200000000000003,1.0,572.8426513671875,0.0,20.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,254.08111572265625,0.0,60.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,344.60101318359375,0.0,20.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,386.90863037109375,8.0,25.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,402.6111755371094,0.0,20.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,444.3763427734375,8.0,25.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,470.7934265136719,4.0,30.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,503.35711669921875,8.0,25.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,520.5989990234375,0.0,20.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,548.555419921875,0.0,20.0,0.0
157.5949306488037,1.0,33.400000000000006,1.0,576.8426513671875,0.0,20.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,266.08111572265625,0.0,60.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,348.60101318359375,0.0,20.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,391.90863037109375,8.0,25.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,406.6111755371094,0.0,20.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,449.3763427734375,8.0,25.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,476.7934265136719,4.0,30.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,508.35711669921875,8.0,25.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,524.5989990234375,0.0,20.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,552.555419921875,0.0,20.0,0.0
157.79214358329773,1.0,40.60000000000001,1.0,580.8426513671875,0.0,20.0,0.0
157.98154520988464,1.0,47.80000000000001,1.0,278.08111572265625,0.0,60.0,0.0
157.98154520988464,1.0,47.80000000000001,1.0,352.60101318359375,0.0,20.0,0.0
157.98154520988464,1.0,47.80000000000001,1.0,396.90863037109375,8.0,25.0,0.0
157.98154520988464,1.0,47.80000000000001,1.0,410.6111755371094,0.0,20.0,0.0
