time,control,rewards,presence,x,y,vx,vy
212.78951048851013,1.0,0.8,1.0,181.2118682861328,4.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,293.0216979980469,0.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,320.711181640625,8.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,351.5902404785156,4.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,378.7344970703125,0.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,406.816650390625,0.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,436.3240051269531,0.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,466.41845703125,4.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,495.2449951171875,8.0,20.0,0.0
212.78951048851013,1.0,0.8,1.0,523.1571655273438,0.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,185.2118682861328,4.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,297.0216979980469,0.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,324.711181640625,8.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,355.5902404785156,4.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,382.7344970703125,0.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,410.816650390625,0.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,440.3240051269531,0.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,470.41845703125,4.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,499.2449951171875,8.0,20.0,0.0
212.98760867118835,1.0,1.6,1.0,527.1571655273438,0.0,20.0,0.0
213.18861532211304,0.0,2.4000000000000004,1.0,188.387451171875,1.5782498121261597,17.074068069458008,-10.415190696716309
213.18861532211304,0.0,2.4000000000000004,1.0,301.0216979980469,0.0,20.0,0.0
213.18861532211304,0.0,2.4000000000000004,1.0,328.711181640625,8.0,20.0,0.0
213.18861532211304,0.0,2.4000000000000004,1.0,360.25689697265625,4.0,25.0,0.0
213.18861532211304,0.0,2.4000000000000004,1.0,386.7344970703125,0.0,20.0,0.0
213.18861532211304,0.0,2.4000000000000004,1.0,414.816650390625,0.0,20.0,0.0
213.18861532211304,0.0,2.4000000000000004,1.0,444.3240051269531,0.0,20.0,0.0
213.18861532211304,0.0,2.4000000000000004,1.0,475.08514404296875,4.0,25.0,0.0
